HS (Analog);L (Lux);T (°);CO2 (Analog);HR (%);clase
595;18160.83;30;178;76.8;3
589;16508.33;30.4;171;73.4;3
592;13865.83;30.6;176;72.8;3
592;15552.5;30.8;176;74.2;3
591;21054.17;31.2;175;73.3;3
590;24837.5;32.2;176;74.4;3
583;21637.5;34.4;171;72.6;3
569;9117.5;35.6;171;60.9;3
568;7343.33;34.4;169;61.1;3
566;5998.33;33.3;169;63.8;3
566;5046.67;32.3;166;64.3;3
562;4273.33;31.4;166;65.4;3
562;3893.33;30.6;164;66.8;3
560;4139.17;29.9;164;68.4;3
560;4550;29.3;162;68.5;3
560;5057.5;28.9;163;70.1;3
557;5647.5;28.6;162;70.5;3
558;6408.33;28.5;162;72.7;3
557;6605.83;28.4;162;70.7;3
557;7458.33;28.3;154;72.4;3
557;8010;28.4;161;73.1;3
561;6778.33;28.5;158;70.5;3
557;8010;28.4;161;73.1;3
476;2976.67;24.1;73;59;4
475;3395;24.1;70;57.3;4
475;5829.17;25.3;69;53.2;4
471;8183.33;26;69;53.6;4
473;7967.5;26.7;70;52.1;4
471;5637.5;26.4;70;55.6;4
471;6233.33;25.9;70;56.5;4
533;6809.17;22.4;178;92;4
534;7070;22.6;178;91.5;4
535;7559.17;22.7;169;90.8;4
541;7733.33;22.8;175;91.2;4
545;8850;23.1;174;91.6;4
553;9061.67;23.3;173;91;4
554;9445;23.6;174;91.3;4
559;8458.33;23.9;171;90.7;4
560;7786.67;24;173;90.2;4
559;6895;24;172;90;4
559;6405;23.9;171;89.5;4
559;7531.67;23.9;171;89.9;4
559;7505.83;23.9;171;88.9;4
523;6806.67;23.4;190;80.6;4
560;3610;22.7;183;82.7;4
570;2835;22.3;182;82.9;4
577;2797.5;22;176;84.3;4
579;2495;21.6;173;85.6;4
581;2755;21.5;173;87.3;4
581;3422.5;21.3;162;88.6;4
580;2766.67;21.3;170;88.3;4
578;3022.5;21.3;168;88.7;4
577;2285.83;21.2;168;88;4
569;2425;21.1;168;89.4;4
572;3104.17;21;158;90;4
567;3554.17;21.1;168;90.6;4
569;4181.67;21.3;158;89;4
562;5141.67;21.1;163;89.5;4
567;5918.33;21.2;163;89.3;4
560;4555;21.3;157;89.8;4
562;6480.83;21.4;162;89.8;4
555;6013.33;21.4;159;87.2;4
555;2853.33;21.3;158;85.3;4
549;2811.67;21.3;156;85.4;4
554;2160.83;21.1;154;84.9;4
554;1880;20.9;154;85.9;4
547;1760;20.9;154;87.3;4
553;2052.5;20.7;156;86.8;4
553;2418.33;20.8;154;87.7;4
552;3710.83;20.8;152;87.1;4
552;2827.5;20.7;154;87.1;4
550;3030;20.8;154;85.8;4
549;3824.17;20.9;153;86.1;4
552;2950;21;154;85.9;4
550;1140;21;154;84.8;4
550;280.83;21;153;86.7;4
549;260.83;20.8;151;84.3;4
550;215;20.6;148;86.3;4
549;215.83;20.4;151;87.8;4
544;171.67;20.5;147;90.2;4
